npff1r/ligand_inputs/paper_ligands,npff1r/output_data/paper_ligands
npff1r/ligand_inputs/condensed_params_and_db_1/199,npff1r/output_data/condensed_params_and_db_1/199
npff1r/ligand_inputs/condensed_params_and_db_1/200,npff1r/output_data/condensed_params_and_db_1/200
npff1r/ligand_inputs/condensed_params_and_db_1/201,npff1r/output_data/condensed_params_and_db_1/201
npff1r/ligand_inputs/condensed_params_and_db_1/202,npff1r/output_data/condensed_params_and_db_1/202
npff1r/ligand_inputs/condensed_params_and_db_1/203,npff1r/output_data/condensed_params_and_db_1/203
npff1r/ligand_inputs/condensed_params_and_db_1/204,npff1r/output_data/condensed_params_and_db_1/204
npff1r/ligand_inputs/condensed_params_and_db_1/205,npff1r/output_data/condensed_params_and_db_1/205
npff1r/ligand_inputs/condensed_params_and_db_1/206,npff1r/output_data/condensed_params_and_db_1/206
npff1r/ligand_inputs/condensed_params_and_db_1/207,npff1r/output_data/condensed_params_and_db_1/207
npff1r/ligand_inputs/condensed_params_and_db_1/208,npff1r/output_data/condensed_params_and_db_1/208
npff1r/ligand_inputs/condensed_params_and_db_1/209,npff1r/output_data/condensed_params_and_db_1/209
npff1r/ligand_inputs/condensed_params_and_db_1/210,npff1r/output_data/condensed_params_and_db_1/210
npff1r/ligand_inputs/condensed_params_and_db_1/211,npff1r/output_data/condensed_params_and_db_1/211
npff1r/ligand_inputs/condensed_params_and_db_1/212,npff1r/output_data/condensed_params_and_db_1/212
npff1r/ligand_inputs/condensed_params_and_db_1/213,npff1r/output_data/condensed_params_and_db_1/213
npff1r/ligand_inputs/condensed_params_and_db_1/214,npff1r/output_data/condensed_params_and_db_1/214
npff1r/ligand_inputs/condensed_params_and_db_1/215,npff1r/output_data/condensed_params_and_db_1/215
npff1r/ligand_inputs/condensed_params_and_db_1/216,npff1r/output_data/condensed_params_and_db_1/216
npff1r/ligand_inputs/condensed_params_and_db_1/217,npff1r/output_data/condensed_params_and_db_1/217
npff1r/ligand_inputs/condensed_params_and_db_1/218,npff1r/output_data/condensed_params_and_db_1/218
npff1r/ligand_inputs/condensed_params_and_db_1/219,npff1r/output_data/condensed_params_and_db_1/219
npff1r/ligand_inputs/condensed_params_and_db_1/220,npff1r/output_data/condensed_params_and_db_1/220
npff1r/ligand_inputs/condensed_params_and_db_1/221,npff1r/output_data/condensed_params_and_db_1/221
npff1r/ligand_inputs/condensed_params_and_db_1/222,npff1r/output_data/condensed_params_and_db_1/222
npff1r/ligand_inputs/condensed_params_and_db_1/223,npff1r/output_data/condensed_params_and_db_1/223
npff1r/ligand_inputs/condensed_params_and_db_1/224,npff1r/output_data/condensed_params_and_db_1/224
npff1r/ligand_inputs/condensed_params_and_db_1/225,npff1r/output_data/condensed_params_and_db_1/225
npff1r/ligand_inputs/condensed_params_and_db_1/226,npff1r/output_data/condensed_params_and_db_1/226
npff1r/ligand_inputs/condensed_params_and_db_1/227,npff1r/output_data/condensed_params_and_db_1/227
npff1r/ligand_inputs/condensed_params_and_db_1/228,npff1r/output_data/condensed_params_and_db_1/228
npff1r/ligand_inputs/condensed_params_and_db_1/229,npff1r/output_data/condensed_params_and_db_1/229
npff1r/ligand_inputs/condensed_params_and_db_1/230,npff1r/output_data/condensed_params_and_db_1/230
npff1r/ligand_inputs/condensed_params_and_db_1/231,npff1r/output_data/condensed_params_and_db_1/231
npff1r/ligand_inputs/condensed_params_and_db_1/232,npff1r/output_data/condensed_params_and_db_1/232
npff1r/ligand_inputs/condensed_params_and_db_1/233,npff1r/output_data/condensed_params_and_db_1/233
npff1r/ligand_inputs/condensed_params_and_db_1/234,npff1r/output_data/condensed_params_and_db_1/234
npff1r/ligand_inputs/condensed_params_and_db_1/235,npff1r/output_data/condensed_params_and_db_1/235
npff1r/ligand_inputs/condensed_params_and_db_1/236,npff1r/output_data/condensed_params_and_db_1/236
npff1r/ligand_inputs/condensed_params_and_db_1/237,npff1r/output_data/condensed_params_and_db_1/237
npff1r/ligand_inputs/condensed_params_and_db_1/238,npff1r/output_data/condensed_params_and_db_1/238
npff1r/ligand_inputs/condensed_params_and_db_1/239,npff1r/output_data/condensed_params_and_db_1/239
npff1r/ligand_inputs/condensed_params_and_db_1/240,npff1r/output_data/condensed_params_and_db_1/240
npff1r/ligand_inputs/condensed_params_and_db_1/241,npff1r/output_data/condensed_params_and_db_1/241
npff1r/ligand_inputs/condensed_params_and_db_1/242,npff1r/output_data/condensed_params_and_db_1/242
npff1r/ligand_inputs/condensed_params_and_db_1/243,npff1r/output_data/condensed_params_and_db_1/243
npff1r/ligand_inputs/condensed_params_and_db_1/244,npff1r/output_data/condensed_params_and_db_1/244
npff1r/ligand_inputs/condensed_params_and_db_1/245,npff1r/output_data/condensed_params_and_db_1/245
npff1r/ligand_inputs/condensed_params_and_db_1/246,npff1r/output_data/condensed_params_and_db_1/246
npff1r/ligand_inputs/condensed_params_and_db_1/247,npff1r/output_data/condensed_params_and_db_1/247
npff1r/ligand_inputs/condensed_params_and_db_1/248,npff1r/output_data/condensed_params_and_db_1/248
npff1r/ligand_inputs/condensed_params_and_db_1/249,npff1r/output_data/condensed_params_and_db_1/249
npff1r/ligand_inputs/condensed_params_and_db_1/250,npff1r/output_data/condensed_params_and_db_1/250
npff1r/ligand_inputs/condensed_params_and_db_1/251,npff1r/output_data/condensed_params_and_db_1/251
npff1r/ligand_inputs/condensed_params_and_db_1/252,npff1r/output_data/condensed_params_and_db_1/252
npff1r/ligand_inputs/condensed_params_and_db_1/253,npff1r/output_data/condensed_params_and_db_1/253
npff1r/ligand_inputs/condensed_params_and_db_1/254,npff1r/output_data/condensed_params_and_db_1/254
npff1r/ligand_inputs/condensed_params_and_db_1/255,npff1r/output_data/condensed_params_and_db_1/255
npff1r/ligand_inputs/condensed_params_and_db_1/256,npff1r/output_data/condensed_params_and_db_1/256
npff1r/ligand_inputs/condensed_params_and_db_1/257,npff1r/output_data/condensed_params_and_db_1/257
npff1r/ligand_inputs/condensed_params_and_db_1/258,npff1r/output_data/condensed_params_and_db_1/258
npff1r/ligand_inputs/condensed_params_and_db_1/259,npff1r/output_data/condensed_params_and_db_1/259
npff1r/ligand_inputs/condensed_params_and_db_1/260,npff1r/output_data/condensed_params_and_db_1/260
npff1r/ligand_inputs/condensed_params_and_db_1/261,npff1r/output_data/condensed_params_and_db_1/261
npff1r/ligand_inputs/condensed_params_and_db_1/262,npff1r/output_data/condensed_params_and_db_1/262
npff1r/ligand_inputs/condensed_params_and_db_1/263,npff1r/output_data/condensed_params_and_db_1/263
npff1r/ligand_inputs/condensed_params_and_db_1/264,npff1r/output_data/condensed_params_and_db_1/264
npff1r/ligand_inputs/condensed_params_and_db_1/265,npff1r/output_data/condensed_params_and_db_1/265
npff1r/ligand_inputs/condensed_params_and_db_1/266,npff1r/output_data/condensed_params_and_db_1/266
npff1r/ligand_inputs/condensed_params_and_db_1/267,npff1r/output_data/condensed_params_and_db_1/267
npff1r/ligand_inputs/condensed_params_and_db_1/268,npff1r/output_data/condensed_params_and_db_1/268
npff1r/ligand_inputs/condensed_params_and_db_1/269,npff1r/output_data/condensed_params_and_db_1/269
npff1r/ligand_inputs/condensed_params_and_db_1/270,npff1r/output_data/condensed_params_and_db_1/270
npff1r/ligand_inputs/condensed_params_and_db_1/271,npff1r/output_data/condensed_params_and_db_1/271
npff1r/ligand_inputs/condensed_params_and_db_1/272,npff1r/output_data/condensed_params_and_db_1/272
npff1r/ligand_inputs/condensed_params_and_db_1/273,npff1r/output_data/condensed_params_and_db_1/273
npff1r/ligand_inputs/condensed_params_and_db_1/274,npff1r/output_data/condensed_params_and_db_1/274
npff1r/ligand_inputs/condensed_params_and_db_1/275,npff1r/output_data/condensed_params_and_db_1/275
npff1r/ligand_inputs/condensed_params_and_db_1/276,npff1r/output_data/condensed_params_and_db_1/276
npff1r/ligand_inputs/condensed_params_and_db_1/277,npff1r/output_data/condensed_params_and_db_1/277
npff1r/ligand_inputs/condensed_params_and_db_1/278,npff1r/output_data/condensed_params_and_db_1/278
npff1r/ligand_inputs/condensed_params_and_db_1/279,npff1r/output_data/condensed_params_and_db_1/279
npff1r/ligand_inputs/condensed_params_and_db_1/280,npff1r/output_data/condensed_params_and_db_1/280
npff1r/ligand_inputs/condensed_params_and_db_1/281,npff1r/output_data/condensed_params_and_db_1/281
npff1r/ligand_inputs/condensed_params_and_db_1/282,npff1r/output_data/condensed_params_and_db_1/282
npff1r/ligand_inputs/condensed_params_and_db_1/283,npff1r/output_data/condensed_params_and_db_1/283
npff1r/ligand_inputs/condensed_params_and_db_1/284,npff1r/output_data/condensed_params_and_db_1/284
npff1r/ligand_inputs/condensed_params_and_db_1/285,npff1r/output_data/condensed_params_and_db_1/285
npff1r/ligand_inputs/condensed_params_and_db_1/286,npff1r/output_data/condensed_params_and_db_1/286
npff1r/ligand_inputs/condensed_params_and_db_1/287,npff1r/output_data/condensed_params_and_db_1/287
npff1r/ligand_inputs/condensed_params_and_db_1/288,npff1r/output_data/condensed_params_and_db_1/288
npff1r/ligand_inputs/condensed_params_and_db_1/289,npff1r/output_data/condensed_params_and_db_1/289
npff1r/ligand_inputs/condensed_params_and_db_1/290,npff1r/output_data/condensed_params_and_db_1/290
npff1r/ligand_inputs/condensed_params_and_db_1/291,npff1r/output_data/condensed_params_and_db_1/291
npff1r/ligand_inputs/condensed_params_and_db_1/292,npff1r/output_data/condensed_params_and_db_1/292
npff1r/ligand_inputs/condensed_params_and_db_1/293,npff1r/output_data/condensed_params_and_db_1/293
npff1r/ligand_inputs/condensed_params_and_db_1/294,npff1r/output_data/condensed_params_and_db_1/294
npff1r/ligand_inputs/condensed_params_and_db_1/295,npff1r/output_data/condensed_params_and_db_1/295
npff1r/ligand_inputs/condensed_params_and_db_1/296,npff1r/output_data/condensed_params_and_db_1/296
npff1r/ligand_inputs/condensed_params_and_db_1/297,npff1r/output_data/condensed_params_and_db_1/297
npff1r/ligand_inputs/condensed_params_and_db_1/298,npff1r/output_data/condensed_params_and_db_1/298
npff1r/ligand_inputs/condensed_params_and_db_1/299,npff1r/output_data/condensed_params_and_db_1/299
npff1r/ligand_inputs/condensed_params_and_db_1/300,npff1r/output_data/condensed_params_and_db_1/300
npff1r/ligand_inputs/condensed_params_and_db_1/301,npff1r/output_data/condensed_params_and_db_1/301
npff1r/ligand_inputs/condensed_params_and_db_1/302,npff1r/output_data/condensed_params_and_db_1/302
npff1r/ligand_inputs/condensed_params_and_db_1/303,npff1r/output_data/condensed_params_and_db_1/303
npff1r/ligand_inputs/condensed_params_and_db_1/304,npff1r/output_data/condensed_params_and_db_1/304
npff1r/ligand_inputs/condensed_params_and_db_1/305,npff1r/output_data/condensed_params_and_db_1/305
npff1r/ligand_inputs/condensed_params_and_db_1/306,npff1r/output_data/condensed_params_and_db_1/306
npff1r/ligand_inputs/condensed_params_and_db_1/307,npff1r/output_data/condensed_params_and_db_1/307
npff1r/ligand_inputs/condensed_params_and_db_1/308,npff1r/output_data/condensed_params_and_db_1/308
npff1r/ligand_inputs/condensed_params_and_db_1/309,npff1r/output_data/condensed_params_and_db_1/309
npff1r/ligand_inputs/condensed_params_and_db_1/310,npff1r/output_data/condensed_params_and_db_1/310
npff1r/ligand_inputs/condensed_params_and_db_1/311,npff1r/output_data/condensed_params_and_db_1/311
npff1r/ligand_inputs/condensed_params_and_db_1/312,npff1r/output_data/condensed_params_and_db_1/312
npff1r/ligand_inputs/condensed_params_and_db_1/313,npff1r/output_data/condensed_params_and_db_1/313
npff1r/ligand_inputs/condensed_params_and_db_1/314,npff1r/output_data/condensed_params_and_db_1/314
npff1r/ligand_inputs/condensed_params_and_db_1/315,npff1r/output_data/condensed_params_and_db_1/315
npff1r/ligand_inputs/condensed_params_and_db_1/316,npff1r/output_data/condensed_params_and_db_1/316
npff1r/ligand_inputs/condensed_params_and_db_1/317,npff1r/output_data/condensed_params_and_db_1/317
npff1r/ligand_inputs/condensed_params_and_db_1/318,npff1r/output_data/condensed_params_and_db_1/318
npff1r/ligand_inputs/condensed_params_and_db_1/319,npff1r/output_data/condensed_params_and_db_1/319
npff1r/ligand_inputs/condensed_params_and_db_1/320,npff1r/output_data/condensed_params_and_db_1/320
npff1r/ligand_inputs/condensed_params_and_db_1/321,npff1r/output_data/condensed_params_and_db_1/321
npff1r/ligand_inputs/condensed_params_and_db_1/322,npff1r/output_data/condensed_params_and_db_1/322
npff1r/ligand_inputs/condensed_params_and_db_1/323,npff1r/output_data/condensed_params_and_db_1/323
npff1r/ligand_inputs/condensed_params_and_db_1/324,npff1r/output_data/condensed_params_and_db_1/324
npff1r/ligand_inputs/condensed_params_and_db_1/325,npff1r/output_data/condensed_params_and_db_1/325
npff1r/ligand_inputs/condensed_params_and_db_1/326,npff1r/output_data/condensed_params_and_db_1/326
npff1r/ligand_inputs/condensed_params_and_db_1/327,npff1r/output_data/condensed_params_and_db_1/327
npff1r/ligand_inputs/condensed_params_and_db_1/328,npff1r/output_data/condensed_params_and_db_1/328
npff1r/ligand_inputs/condensed_params_and_db_1/329,npff1r/output_data/condensed_params_and_db_1/329
npff1r/ligand_inputs/condensed_params_and_db_1/330,npff1r/output_data/condensed_params_and_db_1/330
npff1r/ligand_inputs/condensed_params_and_db_1/331,npff1r/output_data/condensed_params_and_db_1/331
npff1r/ligand_inputs/condensed_params_and_db_1/332,npff1r/output_data/condensed_params_and_db_1/332
npff1r/ligand_inputs/condensed_params_and_db_1/333,npff1r/output_data/condensed_params_and_db_1/333
npff1r/ligand_inputs/condensed_params_and_db_1/334,npff1r/output_data/condensed_params_and_db_1/334
npff1r/ligand_inputs/condensed_params_and_db_1/335,npff1r/output_data/condensed_params_and_db_1/335
npff1r/ligand_inputs/condensed_params_and_db_1/336,npff1r/output_data/condensed_params_and_db_1/336
npff1r/ligand_inputs/condensed_params_and_db_1/337,npff1r/output_data/condensed_params_and_db_1/337
npff1r/ligand_inputs/condensed_params_and_db_1/338,npff1r/output_data/condensed_params_and_db_1/338
npff1r/ligand_inputs/condensed_params_and_db_1/339,npff1r/output_data/condensed_params_and_db_1/339
npff1r/ligand_inputs/condensed_params_and_db_1/340,npff1r/output_data/condensed_params_and_db_1/340
npff1r/ligand_inputs/condensed_params_and_db_1/341,npff1r/output_data/condensed_params_and_db_1/341
npff1r/ligand_inputs/condensed_params_and_db_1/342,npff1r/output_data/condensed_params_and_db_1/342
npff1r/ligand_inputs/condensed_params_and_db_1/343,npff1r/output_data/condensed_params_and_db_1/343
npff1r/ligand_inputs/condensed_params_and_db_1/344,npff1r/output_data/condensed_params_and_db_1/344
npff1r/ligand_inputs/condensed_params_and_db_1/345,npff1r/output_data/condensed_params_and_db_1/345
npff1r/ligand_inputs/condensed_params_and_db_1/346,npff1r/output_data/condensed_params_and_db_1/346
npff1r/ligand_inputs/condensed_params_and_db_1/347,npff1r/output_data/condensed_params_and_db_1/347
npff1r/ligand_inputs/condensed_params_and_db_1/348,npff1r/output_data/condensed_params_and_db_1/348
npff1r/ligand_inputs/condensed_params_and_db_1/349,npff1r/output_data/condensed_params_and_db_1/349
npff1r/ligand_inputs/condensed_params_and_db_1/350,npff1r/output_data/condensed_params_and_db_1/350
npff1r/ligand_inputs/condensed_params_and_db_1/351,npff1r/output_data/condensed_params_and_db_1/351
npff1r/ligand_inputs/condensed_params_and_db_1/352,npff1r/output_data/condensed_params_and_db_1/352
npff1r/ligand_inputs/condensed_params_and_db_1/353,npff1r/output_data/condensed_params_and_db_1/353
npff1r/ligand_inputs/condensed_params_and_db_1/354,npff1r/output_data/condensed_params_and_db_1/354
npff1r/ligand_inputs/condensed_params_and_db_1/355,npff1r/output_data/condensed_params_and_db_1/355
npff1r/ligand_inputs/condensed_params_and_db_1/356,npff1r/output_data/condensed_params_and_db_1/356
npff1r/ligand_inputs/condensed_params_and_db_1/357,npff1r/output_data/condensed_params_and_db_1/357
npff1r/ligand_inputs/condensed_params_and_db_1/358,npff1r/output_data/condensed_params_and_db_1/358
npff1r/ligand_inputs/condensed_params_and_db_1/359,npff1r/output_data/condensed_params_and_db_1/359
npff1r/ligand_inputs/condensed_params_and_db_1/360,npff1r/output_data/condensed_params_and_db_1/360
npff1r/ligand_inputs/condensed_params_and_db_1/361,npff1r/output_data/condensed_params_and_db_1/361
npff1r/ligand_inputs/condensed_params_and_db_1/362,npff1r/output_data/condensed_params_and_db_1/362
npff1r/ligand_inputs/condensed_params_and_db_1/363,npff1r/output_data/condensed_params_and_db_1/363
npff1r/ligand_inputs/condensed_params_and_db_1/364,npff1r/output_data/condensed_params_and_db_1/364
npff1r/ligand_inputs/condensed_params_and_db_1/365,npff1r/output_data/condensed_params_and_db_1/365
npff1r/ligand_inputs/condensed_params_and_db_1/366,npff1r/output_data/condensed_params_and_db_1/366
npff1r/ligand_inputs/condensed_params_and_db_1/367,npff1r/output_data/condensed_params_and_db_1/367
npff1r/ligand_inputs/condensed_params_and_db_1/368,npff1r/output_data/condensed_params_and_db_1/368
npff1r/ligand_inputs/condensed_params_and_db_1/369,npff1r/output_data/condensed_params_and_db_1/369
npff1r/ligand_inputs/condensed_params_and_db_1/370,npff1r/output_data/condensed_params_and_db_1/370
npff1r/ligand_inputs/condensed_params_and_db_1/371,npff1r/output_data/condensed_params_and_db_1/371
npff1r/ligand_inputs/condensed_params_and_db_1/372,npff1r/output_data/condensed_params_and_db_1/372
npff1r/ligand_inputs/condensed_params_and_db_1/373,npff1r/output_data/condensed_params_and_db_1/373
npff1r/ligand_inputs/condensed_params_and_db_1/374,npff1r/output_data/condensed_params_and_db_1/374
npff1r/ligand_inputs/condensed_params_and_db_1/375,npff1r/output_data/condensed_params_and_db_1/375
npff1r/ligand_inputs/condensed_params_and_db_1/376,npff1r/output_data/condensed_params_and_db_1/376
npff1r/ligand_inputs/condensed_params_and_db_1/377,npff1r/output_data/condensed_params_and_db_1/377
npff1r/ligand_inputs/condensed_params_and_db_1/378,npff1r/output_data/condensed_params_and_db_1/378
npff1r/ligand_inputs/condensed_params_and_db_1/379,npff1r/output_data/condensed_params_and_db_1/379
npff1r/ligand_inputs/condensed_params_and_db_1/380,npff1r/output_data/condensed_params_and_db_1/380
npff1r/ligand_inputs/condensed_params_and_db_1/381,npff1r/output_data/condensed_params_and_db_1/381
npff1r/ligand_inputs/condensed_params_and_db_1/382,npff1r/output_data/condensed_params_and_db_1/382
npff1r/ligand_inputs/condensed_params_and_db_1/383,npff1r/output_data/condensed_params_and_db_1/383
npff1r/ligand_inputs/condensed_params_and_db_1/384,npff1r/output_data/condensed_params_and_db_1/384
npff1r/ligand_inputs/condensed_params_and_db_1/385,npff1r/output_data/condensed_params_and_db_1/385
npff1r/ligand_inputs/condensed_params_and_db_1/386,npff1r/output_data/condensed_params_and_db_1/386
npff1r/ligand_inputs/condensed_params_and_db_1/387,npff1r/output_data/condensed_params_and_db_1/387
npff1r/ligand_inputs/condensed_params_and_db_1/388,npff1r/output_data/condensed_params_and_db_1/388
npff1r/ligand_inputs/condensed_params_and_db_1/389,npff1r/output_data/condensed_params_and_db_1/389
npff1r/ligand_inputs/condensed_params_and_db_1/390,npff1r/output_data/condensed_params_and_db_1/390
npff1r/ligand_inputs/condensed_params_and_db_1/391,npff1r/output_data/condensed_params_and_db_1/391
npff1r/ligand_inputs/condensed_params_and_db_1/392,npff1r/output_data/condensed_params_and_db_1/392
npff1r/ligand_inputs/condensed_params_and_db_1/393,npff1r/output_data/condensed_params_and_db_1/393
npff1r/ligand_inputs/condensed_params_and_db_1/394,npff1r/output_data/condensed_params_and_db_1/394
npff1r/ligand_inputs/condensed_params_and_db_1/395,npff1r/output_data/condensed_params_and_db_1/395
npff1r/ligand_inputs/condensed_params_and_db_1/396,npff1r/output_data/condensed_params_and_db_1/396
npff1r/ligand_inputs/condensed_params_and_db_1/397,npff1r/output_data/condensed_params_and_db_1/397
npff1r/ligand_inputs/condensed_params_and_db_1/398,npff1r/output_data/condensed_params_and_db_1/398
npff1r/ligand_inputs/condensed_params_and_db_1/399,npff1r/output_data/condensed_params_and_db_1/399
npff1r/ligand_inputs/condensed_params_and_db_1/400,npff1r/output_data/condensed_params_and_db_1/400
npff1r/ligand_inputs/condensed_params_and_db_1/401,npff1r/output_data/condensed_params_and_db_1/401
npff1r/ligand_inputs/condensed_params_and_db_1/402,npff1r/output_data/condensed_params_and_db_1/402
npff1r/ligand_inputs/condensed_params_and_db_1/403,npff1r/output_data/condensed_params_and_db_1/403
npff1r/ligand_inputs/condensed_params_and_db_1/404,npff1r/output_data/condensed_params_and_db_1/404
npff1r/ligand_inputs/condensed_params_and_db_1/405,npff1r/output_data/condensed_params_and_db_1/405
npff1r/ligand_inputs/condensed_params_and_db_1/406,npff1r/output_data/condensed_params_and_db_1/406
npff1r/ligand_inputs/condensed_params_and_db_1/407,npff1r/output_data/condensed_params_and_db_1/407
npff1r/ligand_inputs/condensed_params_and_db_1/408,npff1r/output_data/condensed_params_and_db_1/408
npff1r/ligand_inputs/condensed_params_and_db_1/409,npff1r/output_data/condensed_params_and_db_1/409
npff1r/ligand_inputs/condensed_params_and_db_1/410,npff1r/output_data/condensed_params_and_db_1/410
npff1r/ligand_inputs/condensed_params_and_db_1/411,npff1r/output_data/condensed_params_and_db_1/411
npff1r/ligand_inputs/condensed_params_and_db_1/412,npff1r/output_data/condensed_params_and_db_1/412
npff1r/ligand_inputs/condensed_params_and_db_1/413,npff1r/output_data/condensed_params_and_db_1/413
npff1r/ligand_inputs/condensed_params_and_db_1/414,npff1r/output_data/condensed_params_and_db_1/414
npff1r/ligand_inputs/condensed_params_and_db_1/415,npff1r/output_data/condensed_params_and_db_1/415
npff1r/ligand_inputs/condensed_params_and_db_1/416,npff1r/output_data/condensed_params_and_db_1/416
npff1r/ligand_inputs/condensed_params_and_db_1/417,npff1r/output_data/condensed_params_and_db_1/417
npff1r/ligand_inputs/condensed_params_and_db_1/418,npff1r/output_data/condensed_params_and_db_1/418
npff1r/ligand_inputs/condensed_params_and_db_1/419,npff1r/output_data/condensed_params_and_db_1/419
npff1r/ligand_inputs/condensed_params_and_db_1/420,npff1r/output_data/condensed_params_and_db_1/420
npff1r/ligand_inputs/condensed_params_and_db_1/421,npff1r/output_data/condensed_params_and_db_1/421
npff1r/ligand_inputs/condensed_params_and_db_1/422,npff1r/output_data/condensed_params_and_db_1/422
npff1r/ligand_inputs/condensed_params_and_db_1/423,npff1r/output_data/condensed_params_and_db_1/423
npff1r/ligand_inputs/condensed_params_and_db_1/424,npff1r/output_data/condensed_params_and_db_1/424
npff1r/ligand_inputs/condensed_params_and_db_1/425,npff1r/output_data/condensed_params_and_db_1/425
npff1r/ligand_inputs/condensed_params_and_db_1/426,npff1r/output_data/condensed_params_and_db_1/426
npff1r/ligand_inputs/condensed_params_and_db_1/427,npff1r/output_data/condensed_params_and_db_1/427
npff1r/ligand_inputs/condensed_params_and_db_1/428,npff1r/output_data/condensed_params_and_db_1/428
npff1r/ligand_inputs/condensed_params_and_db_1/429,npff1r/output_data/condensed_params_and_db_1/429
npff1r/ligand_inputs/condensed_params_and_db_1/430,npff1r/output_data/condensed_params_and_db_1/430
npff1r/ligand_inputs/condensed_params_and_db_1/431,npff1r/output_data/condensed_params_and_db_1/431
npff1r/ligand_inputs/condensed_params_and_db_1/432,npff1r/output_data/condensed_params_and_db_1/432
npff1r/ligand_inputs/condensed_params_and_db_1/433,npff1r/output_data/condensed_params_and_db_1/433
npff1r/ligand_inputs/condensed_params_and_db_1/434,npff1r/output_data/condensed_params_and_db_1/434
npff1r/ligand_inputs/condensed_params_and_db_1/435,npff1r/output_data/condensed_params_and_db_1/435
npff1r/ligand_inputs/condensed_params_and_db_1/436,npff1r/output_data/condensed_params_and_db_1/436
npff1r/ligand_inputs/condensed_params_and_db_1/437,npff1r/output_data/condensed_params_and_db_1/437
npff1r/ligand_inputs/condensed_params_and_db_1/438,npff1r/output_data/condensed_params_and_db_1/438
npff1r/ligand_inputs/condensed_params_and_db_1/439,npff1r/output_data/condensed_params_and_db_1/439
npff1r/ligand_inputs/condensed_params_and_db_1/440,npff1r/output_data/condensed_params_and_db_1/440
npff1r/ligand_inputs/condensed_params_and_db_1/441,npff1r/output_data/condensed_params_and_db_1/441
npff1r/ligand_inputs/condensed_params_and_db_1/442,npff1r/output_data/condensed_params_and_db_1/442
npff1r/ligand_inputs/condensed_params_and_db_1/443,npff1r/output_data/condensed_params_and_db_1/443
npff1r/ligand_inputs/condensed_params_and_db_1/444,npff1r/output_data/condensed_params_and_db_1/444
npff1r/ligand_inputs/condensed_params_and_db_1/445,npff1r/output_data/condensed_params_and_db_1/445
npff1r/ligand_inputs/condensed_params_and_db_1/446,npff1r/output_data/condensed_params_and_db_1/446
npff1r/ligand_inputs/condensed_params_and_db_1/447,npff1r/output_data/condensed_params_and_db_1/447
npff1r/ligand_inputs/condensed_params_and_db_1/448,npff1r/output_data/condensed_params_and_db_1/448
npff1r/ligand_inputs/condensed_params_and_db_1/449,npff1r/output_data/condensed_params_and_db_1/449
npff1r/ligand_inputs/condensed_params_and_db_1/450,npff1r/output_data/condensed_params_and_db_1/450
npff1r/ligand_inputs/condensed_params_and_db_1/451,npff1r/output_data/condensed_params_and_db_1/451
npff1r/ligand_inputs/condensed_params_and_db_1/452,npff1r/output_data/condensed_params_and_db_1/452
npff1r/ligand_inputs/condensed_params_and_db_1/453,npff1r/output_data/condensed_params_and_db_1/453
npff1r/ligand_inputs/condensed_params_and_db_1/454,npff1r/output_data/condensed_params_and_db_1/454
npff1r/ligand_inputs/condensed_params_and_db_1/455,npff1r/output_data/condensed_params_and_db_1/455
npff1r/ligand_inputs/condensed_params_and_db_1/456,npff1r/output_data/condensed_params_and_db_1/456
npff1r/ligand_inputs/condensed_params_and_db_1/457,npff1r/output_data/condensed_params_and_db_1/457
npff1r/ligand_inputs/condensed_params_and_db_1/458,npff1r/output_data/condensed_params_and_db_1/458
npff1r/ligand_inputs/condensed_params_and_db_1/459,npff1r/output_data/condensed_params_and_db_1/459
npff1r/ligand_inputs/condensed_params_and_db_1/460,npff1r/output_data/condensed_params_and_db_1/460
npff1r/ligand_inputs/condensed_params_and_db_1/461,npff1r/output_data/condensed_params_and_db_1/461
npff1r/ligand_inputs/condensed_params_and_db_1/462,npff1r/output_data/condensed_params_and_db_1/462
npff1r/ligand_inputs/condensed_params_and_db_1/463,npff1r/output_data/condensed_params_and_db_1/463
npff1r/ligand_inputs/condensed_params_and_db_1/464,npff1r/output_data/condensed_params_and_db_1/464
npff1r/ligand_inputs/condensed_params_and_db_1/465,npff1r/output_data/condensed_params_and_db_1/465
npff1r/ligand_inputs/condensed_params_and_db_1/466,npff1r/output_data/condensed_params_and_db_1/466
npff1r/ligand_inputs/condensed_params_and_db_1/467,npff1r/output_data/condensed_params_and_db_1/467
npff1r/ligand_inputs/condensed_params_and_db_1/468,npff1r/output_data/condensed_params_and_db_1/468
npff1r/ligand_inputs/condensed_params_and_db_1/469,npff1r/output_data/condensed_params_and_db_1/469
npff1r/ligand_inputs/condensed_params_and_db_1/470,npff1r/output_data/condensed_params_and_db_1/470
npff1r/ligand_inputs/condensed_params_and_db_1/471,npff1r/output_data/condensed_params_and_db_1/471
npff1r/ligand_inputs/condensed_params_and_db_1/472,npff1r/output_data/condensed_params_and_db_1/472
npff1r/ligand_inputs/condensed_params_and_db_1/473,npff1r/output_data/condensed_params_and_db_1/473
npff1r/ligand_inputs/condensed_params_and_db_1/474,npff1r/output_data/condensed_params_and_db_1/474
npff1r/ligand_inputs/condensed_params_and_db_1/475,npff1r/output_data/condensed_params_and_db_1/475
npff1r/ligand_inputs/condensed_params_and_db_1/476,npff1r/output_data/condensed_params_and_db_1/476
npff1r/ligand_inputs/condensed_params_and_db_1/477,npff1r/output_data/condensed_params_and_db_1/477
