rock1/ligand_inputs/paper_ligands/1,rock1/output_data/paper_ligands/1
rock1/ligand_inputs/condensed_params_and_db_1/211,rock1/output_data/condensed_params_and_db_1/211
rock1/ligand_inputs/condensed_params_and_db_1/212,rock1/output_data/condensed_params_and_db_1/212
rock1/ligand_inputs/condensed_params_and_db_1/213,rock1/output_data/condensed_params_and_db_1/213
rock1/ligand_inputs/condensed_params_and_db_1/214,rock1/output_data/condensed_params_and_db_1/214
rock1/ligand_inputs/condensed_params_and_db_1/215,rock1/output_data/condensed_params_and_db_1/215
rock1/ligand_inputs/condensed_params_and_db_1/216,rock1/output_data/condensed_params_and_db_1/216
rock1/ligand_inputs/condensed_params_and_db_1/217,rock1/output_data/condensed_params_and_db_1/217
rock1/ligand_inputs/condensed_params_and_db_1/218,rock1/output_data/condensed_params_and_db_1/218
rock1/ligand_inputs/condensed_params_and_db_1/219,rock1/output_data/condensed_params_and_db_1/219
rock1/ligand_inputs/condensed_params_and_db_1/220,rock1/output_data/condensed_params_and_db_1/220
rock1/ligand_inputs/condensed_params_and_db_1/221,rock1/output_data/condensed_params_and_db_1/221
rock1/ligand_inputs/condensed_params_and_db_1/222,rock1/output_data/condensed_params_and_db_1/222
rock1/ligand_inputs/condensed_params_and_db_1/223,rock1/output_data/condensed_params_and_db_1/223
rock1/ligand_inputs/condensed_params_and_db_1/224,rock1/output_data/condensed_params_and_db_1/224
rock1/ligand_inputs/condensed_params_and_db_1/225,rock1/output_data/condensed_params_and_db_1/225
rock1/ligand_inputs/condensed_params_and_db_1/226,rock1/output_data/condensed_params_and_db_1/226
rock1/ligand_inputs/condensed_params_and_db_1/227,rock1/output_data/condensed_params_and_db_1/227
rock1/ligand_inputs/condensed_params_and_db_1/228,rock1/output_data/condensed_params_and_db_1/228
rock1/ligand_inputs/condensed_params_and_db_1/229,rock1/output_data/condensed_params_and_db_1/229
rock1/ligand_inputs/condensed_params_and_db_1/230,rock1/output_data/condensed_params_and_db_1/230
rock1/ligand_inputs/condensed_params_and_db_1/231,rock1/output_data/condensed_params_and_db_1/231
rock1/ligand_inputs/condensed_params_and_db_1/232,rock1/output_data/condensed_params_and_db_1/232
rock1/ligand_inputs/condensed_params_and_db_1/233,rock1/output_data/condensed_params_and_db_1/233
rock1/ligand_inputs/condensed_params_and_db_1/234,rock1/output_data/condensed_params_and_db_1/234
rock1/ligand_inputs/condensed_params_and_db_1/235,rock1/output_data/condensed_params_and_db_1/235
rock1/ligand_inputs/condensed_params_and_db_1/236,rock1/output_data/condensed_params_and_db_1/236
rock1/ligand_inputs/condensed_params_and_db_1/237,rock1/output_data/condensed_params_and_db_1/237
rock1/ligand_inputs/condensed_params_and_db_1/238,rock1/output_data/condensed_params_and_db_1/238
rock1/ligand_inputs/condensed_params_and_db_1/239,rock1/output_data/condensed_params_and_db_1/239
rock1/ligand_inputs/condensed_params_and_db_1/240,rock1/output_data/condensed_params_and_db_1/240
rock1/ligand_inputs/condensed_params_and_db_1/241,rock1/output_data/condensed_params_and_db_1/241
rock1/ligand_inputs/condensed_params_and_db_1/242,rock1/output_data/condensed_params_and_db_1/242
rock1/ligand_inputs/condensed_params_and_db_1/243,rock1/output_data/condensed_params_and_db_1/243
rock1/ligand_inputs/condensed_params_and_db_1/244,rock1/output_data/condensed_params_and_db_1/244
rock1/ligand_inputs/condensed_params_and_db_1/245,rock1/output_data/condensed_params_and_db_1/245
rock1/ligand_inputs/condensed_params_and_db_1/246,rock1/output_data/condensed_params_and_db_1/246
rock1/ligand_inputs/condensed_params_and_db_1/247,rock1/output_data/condensed_params_and_db_1/247
rock1/ligand_inputs/condensed_params_and_db_1/248,rock1/output_data/condensed_params_and_db_1/248
rock1/ligand_inputs/condensed_params_and_db_1/249,rock1/output_data/condensed_params_and_db_1/249
rock1/ligand_inputs/condensed_params_and_db_1/250,rock1/output_data/condensed_params_and_db_1/250
rock1/ligand_inputs/condensed_params_and_db_1/251,rock1/output_data/condensed_params_and_db_1/251
rock1/ligand_inputs/condensed_params_and_db_1/252,rock1/output_data/condensed_params_and_db_1/252
rock1/ligand_inputs/condensed_params_and_db_1/253,rock1/output_data/condensed_params_and_db_1/253
rock1/ligand_inputs/condensed_params_and_db_1/254,rock1/output_data/condensed_params_and_db_1/254
rock1/ligand_inputs/condensed_params_and_db_1/255,rock1/output_data/condensed_params_and_db_1/255
rock1/ligand_inputs/condensed_params_and_db_1/256,rock1/output_data/condensed_params_and_db_1/256
rock1/ligand_inputs/condensed_params_and_db_1/257,rock1/output_data/condensed_params_and_db_1/257
rock1/ligand_inputs/condensed_params_and_db_1/258,rock1/output_data/condensed_params_and_db_1/258
rock1/ligand_inputs/condensed_params_and_db_1/259,rock1/output_data/condensed_params_and_db_1/259
rock1/ligand_inputs/condensed_params_and_db_1/260,rock1/output_data/condensed_params_and_db_1/260
rock1/ligand_inputs/condensed_params_and_db_1/261,rock1/output_data/condensed_params_and_db_1/261
rock1/ligand_inputs/condensed_params_and_db_1/262,rock1/output_data/condensed_params_and_db_1/262
rock1/ligand_inputs/condensed_params_and_db_1/263,rock1/output_data/condensed_params_and_db_1/263
rock1/ligand_inputs/condensed_params_and_db_1/264,rock1/output_data/condensed_params_and_db_1/264
rock1/ligand_inputs/condensed_params_and_db_1/265,rock1/output_data/condensed_params_and_db_1/265
rock1/ligand_inputs/condensed_params_and_db_1/266,rock1/output_data/condensed_params_and_db_1/266
rock1/ligand_inputs/condensed_params_and_db_1/267,rock1/output_data/condensed_params_and_db_1/267
rock1/ligand_inputs/condensed_params_and_db_1/268,rock1/output_data/condensed_params_and_db_1/268
rock1/ligand_inputs/condensed_params_and_db_1/269,rock1/output_data/condensed_params_and_db_1/269
rock1/ligand_inputs/condensed_params_and_db_1/270,rock1/output_data/condensed_params_and_db_1/270
rock1/ligand_inputs/condensed_params_and_db_1/271,rock1/output_data/condensed_params_and_db_1/271
rock1/ligand_inputs/condensed_params_and_db_1/272,rock1/output_data/condensed_params_and_db_1/272
rock1/ligand_inputs/condensed_params_and_db_1/273,rock1/output_data/condensed_params_and_db_1/273
rock1/ligand_inputs/condensed_params_and_db_1/274,rock1/output_data/condensed_params_and_db_1/274
rock1/ligand_inputs/condensed_params_and_db_1/275,rock1/output_data/condensed_params_and_db_1/275
rock1/ligand_inputs/condensed_params_and_db_1/276,rock1/output_data/condensed_params_and_db_1/276
rock1/ligand_inputs/condensed_params_and_db_1/277,rock1/output_data/condensed_params_and_db_1/277
rock1/ligand_inputs/condensed_params_and_db_1/278,rock1/output_data/condensed_params_and_db_1/278
rock1/ligand_inputs/condensed_params_and_db_1/279,rock1/output_data/condensed_params_and_db_1/279
rock1/ligand_inputs/condensed_params_and_db_1/280,rock1/output_data/condensed_params_and_db_1/280
rock1/ligand_inputs/condensed_params_and_db_1/281,rock1/output_data/condensed_params_and_db_1/281
rock1/ligand_inputs/condensed_params_and_db_1/282,rock1/output_data/condensed_params_and_db_1/282
rock1/ligand_inputs/condensed_params_and_db_1/283,rock1/output_data/condensed_params_and_db_1/283
rock1/ligand_inputs/condensed_params_and_db_1/284,rock1/output_data/condensed_params_and_db_1/284
rock1/ligand_inputs/condensed_params_and_db_1/285,rock1/output_data/condensed_params_and_db_1/285
rock1/ligand_inputs/condensed_params_and_db_1/286,rock1/output_data/condensed_params_and_db_1/286
rock1/ligand_inputs/condensed_params_and_db_1/287,rock1/output_data/condensed_params_and_db_1/287
rock1/ligand_inputs/condensed_params_and_db_1/288,rock1/output_data/condensed_params_and_db_1/288
rock1/ligand_inputs/condensed_params_and_db_1/289,rock1/output_data/condensed_params_and_db_1/289
rock1/ligand_inputs/condensed_params_and_db_1/290,rock1/output_data/condensed_params_and_db_1/290
rock1/ligand_inputs/condensed_params_and_db_1/291,rock1/output_data/condensed_params_and_db_1/291
rock1/ligand_inputs/condensed_params_and_db_1/292,rock1/output_data/condensed_params_and_db_1/292
rock1/ligand_inputs/condensed_params_and_db_1/293,rock1/output_data/condensed_params_and_db_1/293
rock1/ligand_inputs/condensed_params_and_db_1/294,rock1/output_data/condensed_params_and_db_1/294
rock1/ligand_inputs/condensed_params_and_db_1/295,rock1/output_data/condensed_params_and_db_1/295
rock1/ligand_inputs/condensed_params_and_db_1/296,rock1/output_data/condensed_params_and_db_1/296
rock1/ligand_inputs/condensed_params_and_db_1/297,rock1/output_data/condensed_params_and_db_1/297
rock1/ligand_inputs/condensed_params_and_db_1/298,rock1/output_data/condensed_params_and_db_1/298
rock1/ligand_inputs/condensed_params_and_db_1/299,rock1/output_data/condensed_params_and_db_1/299
rock1/ligand_inputs/condensed_params_and_db_1/300,rock1/output_data/condensed_params_and_db_1/300
rock1/ligand_inputs/condensed_params_and_db_1/301,rock1/output_data/condensed_params_and_db_1/301
rock1/ligand_inputs/condensed_params_and_db_1/302,rock1/output_data/condensed_params_and_db_1/302
rock1/ligand_inputs/condensed_params_and_db_1/303,rock1/output_data/condensed_params_and_db_1/303
rock1/ligand_inputs/condensed_params_and_db_1/304,rock1/output_data/condensed_params_and_db_1/304
rock1/ligand_inputs/condensed_params_and_db_1/305,rock1/output_data/condensed_params_and_db_1/305
rock1/ligand_inputs/condensed_params_and_db_1/306,rock1/output_data/condensed_params_and_db_1/306
rock1/ligand_inputs/condensed_params_and_db_1/307,rock1/output_data/condensed_params_and_db_1/307
rock1/ligand_inputs/condensed_params_and_db_1/308,rock1/output_data/condensed_params_and_db_1/308
rock1/ligand_inputs/condensed_params_and_db_1/309,rock1/output_data/condensed_params_and_db_1/309
rock1/ligand_inputs/condensed_params_and_db_1/310,rock1/output_data/condensed_params_and_db_1/310
rock1/ligand_inputs/condensed_params_and_db_1/311,rock1/output_data/condensed_params_and_db_1/311
rock1/ligand_inputs/condensed_params_and_db_1/312,rock1/output_data/condensed_params_and_db_1/312
rock1/ligand_inputs/condensed_params_and_db_1/313,rock1/output_data/condensed_params_and_db_1/313
rock1/ligand_inputs/condensed_params_and_db_1/314,rock1/output_data/condensed_params_and_db_1/314
rock1/ligand_inputs/condensed_params_and_db_1/315,rock1/output_data/condensed_params_and_db_1/315
rock1/ligand_inputs/condensed_params_and_db_1/316,rock1/output_data/condensed_params_and_db_1/316
rock1/ligand_inputs/condensed_params_and_db_1/317,rock1/output_data/condensed_params_and_db_1/317
rock1/ligand_inputs/condensed_params_and_db_1/318,rock1/output_data/condensed_params_and_db_1/318
rock1/ligand_inputs/condensed_params_and_db_1/319,rock1/output_data/condensed_params_and_db_1/319
rock1/ligand_inputs/condensed_params_and_db_1/320,rock1/output_data/condensed_params_and_db_1/320
rock1/ligand_inputs/condensed_params_and_db_1/321,rock1/output_data/condensed_params_and_db_1/321
rock1/ligand_inputs/condensed_params_and_db_1/322,rock1/output_data/condensed_params_and_db_1/322
rock1/ligand_inputs/condensed_params_and_db_1/323,rock1/output_data/condensed_params_and_db_1/323
rock1/ligand_inputs/condensed_params_and_db_1/324,rock1/output_data/condensed_params_and_db_1/324
rock1/ligand_inputs/condensed_params_and_db_1/325,rock1/output_data/condensed_params_and_db_1/325
rock1/ligand_inputs/condensed_params_and_db_1/326,rock1/output_data/condensed_params_and_db_1/326
rock1/ligand_inputs/condensed_params_and_db_1/327,rock1/output_data/condensed_params_and_db_1/327
rock1/ligand_inputs/condensed_params_and_db_1/328,rock1/output_data/condensed_params_and_db_1/328
rock1/ligand_inputs/condensed_params_and_db_1/329,rock1/output_data/condensed_params_and_db_1/329
rock1/ligand_inputs/condensed_params_and_db_1/330,rock1/output_data/condensed_params_and_db_1/330
rock1/ligand_inputs/condensed_params_and_db_1/331,rock1/output_data/condensed_params_and_db_1/331
rock1/ligand_inputs/condensed_params_and_db_1/332,rock1/output_data/condensed_params_and_db_1/332
rock1/ligand_inputs/condensed_params_and_db_1/333,rock1/output_data/condensed_params_and_db_1/333
rock1/ligand_inputs/condensed_params_and_db_1/334,rock1/output_data/condensed_params_and_db_1/334
rock1/ligand_inputs/condensed_params_and_db_1/335,rock1/output_data/condensed_params_and_db_1/335
rock1/ligand_inputs/condensed_params_and_db_1/336,rock1/output_data/condensed_params_and_db_1/336
rock1/ligand_inputs/condensed_params_and_db_1/337,rock1/output_data/condensed_params_and_db_1/337
rock1/ligand_inputs/condensed_params_and_db_1/338,rock1/output_data/condensed_params_and_db_1/338
rock1/ligand_inputs/condensed_params_and_db_1/339,rock1/output_data/condensed_params_and_db_1/339
rock1/ligand_inputs/condensed_params_and_db_1/340,rock1/output_data/condensed_params_and_db_1/340
rock1/ligand_inputs/condensed_params_and_db_1/341,rock1/output_data/condensed_params_and_db_1/341
rock1/ligand_inputs/condensed_params_and_db_1/342,rock1/output_data/condensed_params_and_db_1/342
rock1/ligand_inputs/condensed_params_and_db_1/343,rock1/output_data/condensed_params_and_db_1/343
rock1/ligand_inputs/condensed_params_and_db_1/344,rock1/output_data/condensed_params_and_db_1/344
rock1/ligand_inputs/condensed_params_and_db_1/345,rock1/output_data/condensed_params_and_db_1/345
rock1/ligand_inputs/condensed_params_and_db_1/346,rock1/output_data/condensed_params_and_db_1/346
rock1/ligand_inputs/condensed_params_and_db_1/347,rock1/output_data/condensed_params_and_db_1/347
rock1/ligand_inputs/condensed_params_and_db_1/348,rock1/output_data/condensed_params_and_db_1/348
rock1/ligand_inputs/condensed_params_and_db_1/349,rock1/output_data/condensed_params_and_db_1/349
rock1/ligand_inputs/condensed_params_and_db_1/350,rock1/output_data/condensed_params_and_db_1/350
rock1/ligand_inputs/condensed_params_and_db_1/351,rock1/output_data/condensed_params_and_db_1/351
rock1/ligand_inputs/condensed_params_and_db_1/352,rock1/output_data/condensed_params_and_db_1/352
rock1/ligand_inputs/condensed_params_and_db_1/353,rock1/output_data/condensed_params_and_db_1/353
rock1/ligand_inputs/condensed_params_and_db_1/354,rock1/output_data/condensed_params_and_db_1/354
rock1/ligand_inputs/condensed_params_and_db_1/355,rock1/output_data/condensed_params_and_db_1/355
rock1/ligand_inputs/condensed_params_and_db_1/356,rock1/output_data/condensed_params_and_db_1/356
rock1/ligand_inputs/condensed_params_and_db_1/357,rock1/output_data/condensed_params_and_db_1/357
rock1/ligand_inputs/condensed_params_and_db_1/358,rock1/output_data/condensed_params_and_db_1/358
rock1/ligand_inputs/condensed_params_and_db_1/359,rock1/output_data/condensed_params_and_db_1/359
rock1/ligand_inputs/condensed_params_and_db_1/360,rock1/output_data/condensed_params_and_db_1/360
rock1/ligand_inputs/condensed_params_and_db_1/361,rock1/output_data/condensed_params_and_db_1/361
rock1/ligand_inputs/condensed_params_and_db_1/362,rock1/output_data/condensed_params_and_db_1/362
rock1/ligand_inputs/condensed_params_and_db_1/363,rock1/output_data/condensed_params_and_db_1/363
rock1/ligand_inputs/condensed_params_and_db_1/364,rock1/output_data/condensed_params_and_db_1/364
rock1/ligand_inputs/condensed_params_and_db_1/365,rock1/output_data/condensed_params_and_db_1/365
rock1/ligand_inputs/condensed_params_and_db_1/366,rock1/output_data/condensed_params_and_db_1/366
rock1/ligand_inputs/condensed_params_and_db_1/367,rock1/output_data/condensed_params_and_db_1/367
rock1/ligand_inputs/condensed_params_and_db_1/368,rock1/output_data/condensed_params_and_db_1/368
rock1/ligand_inputs/condensed_params_and_db_1/369,rock1/output_data/condensed_params_and_db_1/369
rock1/ligand_inputs/condensed_params_and_db_1/370,rock1/output_data/condensed_params_and_db_1/370
rock1/ligand_inputs/condensed_params_and_db_1/371,rock1/output_data/condensed_params_and_db_1/371
rock1/ligand_inputs/condensed_params_and_db_1/372,rock1/output_data/condensed_params_and_db_1/372
rock1/ligand_inputs/condensed_params_and_db_1/373,rock1/output_data/condensed_params_and_db_1/373
rock1/ligand_inputs/condensed_params_and_db_1/374,rock1/output_data/condensed_params_and_db_1/374
rock1/ligand_inputs/condensed_params_and_db_1/375,rock1/output_data/condensed_params_and_db_1/375
rock1/ligand_inputs/condensed_params_and_db_1/376,rock1/output_data/condensed_params_and_db_1/376
rock1/ligand_inputs/condensed_params_and_db_1/377,rock1/output_data/condensed_params_and_db_1/377
rock1/ligand_inputs/condensed_params_and_db_1/378,rock1/output_data/condensed_params_and_db_1/378
rock1/ligand_inputs/condensed_params_and_db_1/379,rock1/output_data/condensed_params_and_db_1/379
rock1/ligand_inputs/condensed_params_and_db_1/380,rock1/output_data/condensed_params_and_db_1/380
rock1/ligand_inputs/condensed_params_and_db_1/381,rock1/output_data/condensed_params_and_db_1/381
rock1/ligand_inputs/condensed_params_and_db_1/382,rock1/output_data/condensed_params_and_db_1/382
rock1/ligand_inputs/condensed_params_and_db_1/383,rock1/output_data/condensed_params_and_db_1/383
rock1/ligand_inputs/condensed_params_and_db_1/384,rock1/output_data/condensed_params_and_db_1/384
rock1/ligand_inputs/condensed_params_and_db_1/385,rock1/output_data/condensed_params_and_db_1/385
rock1/ligand_inputs/condensed_params_and_db_1/386,rock1/output_data/condensed_params_and_db_1/386
rock1/ligand_inputs/condensed_params_and_db_1/387,rock1/output_data/condensed_params_and_db_1/387
rock1/ligand_inputs/condensed_params_and_db_1/388,rock1/output_data/condensed_params_and_db_1/388
rock1/ligand_inputs/condensed_params_and_db_1/389,rock1/output_data/condensed_params_and_db_1/389
rock1/ligand_inputs/condensed_params_and_db_1/390,rock1/output_data/condensed_params_and_db_1/390
rock1/ligand_inputs/condensed_params_and_db_1/391,rock1/output_data/condensed_params_and_db_1/391
rock1/ligand_inputs/condensed_params_and_db_1/392,rock1/output_data/condensed_params_and_db_1/392
rock1/ligand_inputs/condensed_params_and_db_1/393,rock1/output_data/condensed_params_and_db_1/393
rock1/ligand_inputs/condensed_params_and_db_1/394,rock1/output_data/condensed_params_and_db_1/394
rock1/ligand_inputs/condensed_params_and_db_1/395,rock1/output_data/condensed_params_and_db_1/395
rock1/ligand_inputs/condensed_params_and_db_1/396,rock1/output_data/condensed_params_and_db_1/396
rock1/ligand_inputs/condensed_params_and_db_1/397,rock1/output_data/condensed_params_and_db_1/397
rock1/ligand_inputs/condensed_params_and_db_1/398,rock1/output_data/condensed_params_and_db_1/398
rock1/ligand_inputs/condensed_params_and_db_1/399,rock1/output_data/condensed_params_and_db_1/399
rock1/ligand_inputs/condensed_params_and_db_1/400,rock1/output_data/condensed_params_and_db_1/400
rock1/ligand_inputs/condensed_params_and_db_1/401,rock1/output_data/condensed_params_and_db_1/401
rock1/ligand_inputs/condensed_params_and_db_1/402,rock1/output_data/condensed_params_and_db_1/402
rock1/ligand_inputs/condensed_params_and_db_1/403,rock1/output_data/condensed_params_and_db_1/403
rock1/ligand_inputs/condensed_params_and_db_1/404,rock1/output_data/condensed_params_and_db_1/404
rock1/ligand_inputs/condensed_params_and_db_1/405,rock1/output_data/condensed_params_and_db_1/405
rock1/ligand_inputs/condensed_params_and_db_1/406,rock1/output_data/condensed_params_and_db_1/406
rock1/ligand_inputs/condensed_params_and_db_1/407,rock1/output_data/condensed_params_and_db_1/407
rock1/ligand_inputs/condensed_params_and_db_1/408,rock1/output_data/condensed_params_and_db_1/408
rock1/ligand_inputs/condensed_params_and_db_1/409,rock1/output_data/condensed_params_and_db_1/409
rock1/ligand_inputs/condensed_params_and_db_1/410,rock1/output_data/condensed_params_and_db_1/410
rock1/ligand_inputs/condensed_params_and_db_1/411,rock1/output_data/condensed_params_and_db_1/411
rock1/ligand_inputs/condensed_params_and_db_1/412,rock1/output_data/condensed_params_and_db_1/412
rock1/ligand_inputs/condensed_params_and_db_1/413,rock1/output_data/condensed_params_and_db_1/413
rock1/ligand_inputs/condensed_params_and_db_1/414,rock1/output_data/condensed_params_and_db_1/414
rock1/ligand_inputs/condensed_params_and_db_1/415,rock1/output_data/condensed_params_and_db_1/415
rock1/ligand_inputs/condensed_params_and_db_1/416,rock1/output_data/condensed_params_and_db_1/416
rock1/ligand_inputs/condensed_params_and_db_1/417,rock1/output_data/condensed_params_and_db_1/417
rock1/ligand_inputs/condensed_params_and_db_1/418,rock1/output_data/condensed_params_and_db_1/418
rock1/ligand_inputs/condensed_params_and_db_1/419,rock1/output_data/condensed_params_and_db_1/419
rock1/ligand_inputs/condensed_params_and_db_1/420,rock1/output_data/condensed_params_and_db_1/420
rock1/ligand_inputs/condensed_params_and_db_1/421,rock1/output_data/condensed_params_and_db_1/421
rock1/ligand_inputs/condensed_params_and_db_1/422,rock1/output_data/condensed_params_and_db_1/422
rock1/ligand_inputs/condensed_params_and_db_1/423,rock1/output_data/condensed_params_and_db_1/423
rock1/ligand_inputs/condensed_params_and_db_1/424,rock1/output_data/condensed_params_and_db_1/424
rock1/ligand_inputs/condensed_params_and_db_1/425,rock1/output_data/condensed_params_and_db_1/425
rock1/ligand_inputs/condensed_params_and_db_1/426,rock1/output_data/condensed_params_and_db_1/426
rock1/ligand_inputs/condensed_params_and_db_1/427,rock1/output_data/condensed_params_and_db_1/427
rock1/ligand_inputs/condensed_params_and_db_1/428,rock1/output_data/condensed_params_and_db_1/428
rock1/ligand_inputs/condensed_params_and_db_1/429,rock1/output_data/condensed_params_and_db_1/429
rock1/ligand_inputs/condensed_params_and_db_1/430,rock1/output_data/condensed_params_and_db_1/430
rock1/ligand_inputs/condensed_params_and_db_1/431,rock1/output_data/condensed_params_and_db_1/431
rock1/ligand_inputs/condensed_params_and_db_1/432,rock1/output_data/condensed_params_and_db_1/432
rock1/ligand_inputs/condensed_params_and_db_1/433,rock1/output_data/condensed_params_and_db_1/433
rock1/ligand_inputs/condensed_params_and_db_1/434,rock1/output_data/condensed_params_and_db_1/434
rock1/ligand_inputs/condensed_params_and_db_1/435,rock1/output_data/condensed_params_and_db_1/435
rock1/ligand_inputs/condensed_params_and_db_1/436,rock1/output_data/condensed_params_and_db_1/436
rock1/ligand_inputs/condensed_params_and_db_1/437,rock1/output_data/condensed_params_and_db_1/437
rock1/ligand_inputs/condensed_params_and_db_1/438,rock1/output_data/condensed_params_and_db_1/438
rock1/ligand_inputs/condensed_params_and_db_1/439,rock1/output_data/condensed_params_and_db_1/439
rock1/ligand_inputs/condensed_params_and_db_1/440,rock1/output_data/condensed_params_and_db_1/440
rock1/ligand_inputs/condensed_params_and_db_1/441,rock1/output_data/condensed_params_and_db_1/441
rock1/ligand_inputs/condensed_params_and_db_1/442,rock1/output_data/condensed_params_and_db_1/442
rock1/ligand_inputs/condensed_params_and_db_1/443,rock1/output_data/condensed_params_and_db_1/443
rock1/ligand_inputs/condensed_params_and_db_1/444,rock1/output_data/condensed_params_and_db_1/444
rock1/ligand_inputs/condensed_params_and_db_1/445,rock1/output_data/condensed_params_and_db_1/445
rock1/ligand_inputs/condensed_params_and_db_1/446,rock1/output_data/condensed_params_and_db_1/446
rock1/ligand_inputs/condensed_params_and_db_1/447,rock1/output_data/condensed_params_and_db_1/447
rock1/ligand_inputs/condensed_params_and_db_1/448,rock1/output_data/condensed_params_and_db_1/448
rock1/ligand_inputs/condensed_params_and_db_1/449,rock1/output_data/condensed_params_and_db_1/449
rock1/ligand_inputs/condensed_params_and_db_1/450,rock1/output_data/condensed_params_and_db_1/450
rock1/ligand_inputs/condensed_params_and_db_1/451,rock1/output_data/condensed_params_and_db_1/451
rock1/ligand_inputs/condensed_params_and_db_1/452,rock1/output_data/condensed_params_and_db_1/452
rock1/ligand_inputs/condensed_params_and_db_1/453,rock1/output_data/condensed_params_and_db_1/453
rock1/ligand_inputs/condensed_params_and_db_1/454,rock1/output_data/condensed_params_and_db_1/454
rock1/ligand_inputs/condensed_params_and_db_1/455,rock1/output_data/condensed_params_and_db_1/455
rock1/ligand_inputs/condensed_params_and_db_1/456,rock1/output_data/condensed_params_and_db_1/456
rock1/ligand_inputs/condensed_params_and_db_1/457,rock1/output_data/condensed_params_and_db_1/457
rock1/ligand_inputs/condensed_params_and_db_1/458,rock1/output_data/condensed_params_and_db_1/458
rock1/ligand_inputs/condensed_params_and_db_1/459,rock1/output_data/condensed_params_and_db_1/459
rock1/ligand_inputs/condensed_params_and_db_1/460,rock1/output_data/condensed_params_and_db_1/460
rock1/ligand_inputs/condensed_params_and_db_1/461,rock1/output_data/condensed_params_and_db_1/461
rock1/ligand_inputs/condensed_params_and_db_1/462,rock1/output_data/condensed_params_and_db_1/462
rock1/ligand_inputs/condensed_params_and_db_1/463,rock1/output_data/condensed_params_and_db_1/463
rock1/ligand_inputs/condensed_params_and_db_1/464,rock1/output_data/condensed_params_and_db_1/464
rock1/ligand_inputs/condensed_params_and_db_1/465,rock1/output_data/condensed_params_and_db_1/465
rock1/ligand_inputs/condensed_params_and_db_1/466,rock1/output_data/condensed_params_and_db_1/466
rock1/ligand_inputs/condensed_params_and_db_1/467,rock1/output_data/condensed_params_and_db_1/467
rock1/ligand_inputs/condensed_params_and_db_1/468,rock1/output_data/condensed_params_and_db_1/468
rock1/ligand_inputs/condensed_params_and_db_1/469,rock1/output_data/condensed_params_and_db_1/469
rock1/ligand_inputs/condensed_params_and_db_1/470,rock1/output_data/condensed_params_and_db_1/470
rock1/ligand_inputs/condensed_params_and_db_1/471,rock1/output_data/condensed_params_and_db_1/471
rock1/ligand_inputs/condensed_params_and_db_1/472,rock1/output_data/condensed_params_and_db_1/472
rock1/ligand_inputs/condensed_params_and_db_1/473,rock1/output_data/condensed_params_and_db_1/473
rock1/ligand_inputs/condensed_params_and_db_1/474,rock1/output_data/condensed_params_and_db_1/474
rock1/ligand_inputs/condensed_params_and_db_1/475,rock1/output_data/condensed_params_and_db_1/475
rock1/ligand_inputs/condensed_params_and_db_1/476,rock1/output_data/condensed_params_and_db_1/476
rock1/ligand_inputs/condensed_params_and_db_1/477,rock1/output_data/condensed_params_and_db_1/477
rock1/ligand_inputs/condensed_params_and_db_1/478,rock1/output_data/condensed_params_and_db_1/478
rock1/ligand_inputs/condensed_params_and_db_1/479,rock1/output_data/condensed_params_and_db_1/479
rock1/ligand_inputs/condensed_params_and_db_1/480,rock1/output_data/condensed_params_and_db_1/480
rock1/ligand_inputs/condensed_params_and_db_1/481,rock1/output_data/condensed_params_and_db_1/481
rock1/ligand_inputs/condensed_params_and_db_1/482,rock1/output_data/condensed_params_and_db_1/482
rock1/ligand_inputs/condensed_params_and_db_1/483,rock1/output_data/condensed_params_and_db_1/483
rock1/ligand_inputs/condensed_params_and_db_1/484,rock1/output_data/condensed_params_and_db_1/484
rock1/ligand_inputs/condensed_params_and_db_1/485,rock1/output_data/condensed_params_and_db_1/485
rock1/ligand_inputs/condensed_params_and_db_1/486,rock1/output_data/condensed_params_and_db_1/486
rock1/ligand_inputs/condensed_params_and_db_1/487,rock1/output_data/condensed_params_and_db_1/487
rock1/ligand_inputs/condensed_params_and_db_1/488,rock1/output_data/condensed_params_and_db_1/488
rock1/ligand_inputs/condensed_params_and_db_1/489,rock1/output_data/condensed_params_and_db_1/489
rock1/ligand_inputs/condensed_params_and_db_1/490,rock1/output_data/condensed_params_and_db_1/490
rock1/ligand_inputs/condensed_params_and_db_1/491,rock1/output_data/condensed_params_and_db_1/491
rock1/ligand_inputs/condensed_params_and_db_1/492,rock1/output_data/condensed_params_and_db_1/492
rock1/ligand_inputs/condensed_params_and_db_1/493,rock1/output_data/condensed_params_and_db_1/493
rock1/ligand_inputs/condensed_params_and_db_1/494,rock1/output_data/condensed_params_and_db_1/494
rock1/ligand_inputs/condensed_params_and_db_1/495,rock1/output_data/condensed_params_and_db_1/495
rock1/ligand_inputs/condensed_params_and_db_1/496,rock1/output_data/condensed_params_and_db_1/496
rock1/ligand_inputs/condensed_params_and_db_1/497,rock1/output_data/condensed_params_and_db_1/497
rock1/ligand_inputs/condensed_params_and_db_1/498,rock1/output_data/condensed_params_and_db_1/498
rock1/ligand_inputs/condensed_params_and_db_1/499,rock1/output_data/condensed_params_and_db_1/499
rock1/ligand_inputs/condensed_params_and_db_1/500,rock1/output_data/condensed_params_and_db_1/500
